Boosts.create(valid_status: True, image_uri: "boosts/batmobile_2022", name: "Batmobile (2022)", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/batmobile_2022", image: "https://img.rl.insider.gg/itemPics/large/boosts/batmobile_2022.da6f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/blamite_overthruster", name: "Blamite Overthruster", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/blamite_overthruster", image: "https://img.rl.insider.gg/itemPics/large/boosts/blamite_overthruster.9cf3.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/flamethrower_blue", name: "Flamethrower Blue", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/flamethrower_blue", image: "https://img.rl.insider.gg/itemPics/large/boosts/flamethrower_blue.274a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/flamethrower_green", name: "Flamethrower Green", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/flamethrower_green", image: "https://img.rl.insider.gg/itemPics/large/boosts/flamethrower_green.24bf.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/flamethrower_pink", name: "Flamethrower Pink", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/flamethrower_pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/flamethrower_pink.d102.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/flamethrower_purple", name: "Flamethrower Purple", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/flamethrower_purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/flamethrower_purple.64d8.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/flamethrower_red", name: "Flamethrower Red", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/flamethrower_red", image: "https://img.rl.insider.gg/itemPics/large/boosts/flamethrower_red.569b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/flamethrower_yellow", name: "Flamethrower Yellow", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/flamethrower_yellow", image: "https://img.rl.insider.gg/itemPics/large/boosts/flamethrower_yellow.a464.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/imulsion", name: "Imulsion", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/imulsion", image: "https://img.rl.insider.gg/itemPics/large/boosts/imulsion.cf0a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ion_green", name: "Ion Green", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/ion_green", image: "https://img.rl.insider.gg/itemPics/large/boosts/ion_green.eb3c.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ion_pink", name: "Ion Pink", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/ion_pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/ion_pink.ce9b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ion_purple", name: "Ion Purple", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/ion_purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/ion_purple.94cf.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ion_red", name: "Ion Red", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/ion_red", image: "https://img.rl.insider.gg/itemPics/large/boosts/ion_red.b2b3.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ion_yellow", name: "Ion Yellow", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/ion_yellow", image: "https://img.rl.insider.gg/itemPics/large/boosts/ion_yellow.d80c.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/k_i_t_t", name: "K.I.T.T.", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/k_i_t_t", image: "https://img.rl.insider.gg/itemPics/large/boosts/k_i_t_t.ea9b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/overcharge", name: "Overcharge", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/overcharge", image: "https://img.rl.insider.gg/itemPics/large/boosts/overcharge.8cd6.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/portal_conversion_gel", name: "Portal - Conversion Gel", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/portal_conversion_gel", image: "https://img.rl.insider.gg/itemPics/large/boosts/portal_conversion_gel.610b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/portal_propulsion_gel", name: "Portal - Propulsion Gel", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/portal_propulsion_gel", image: "https://img.rl.insider.gg/itemPics/large/boosts/portal_propulsion_gel.e324.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/portal_repulsion_gel", name: "Portal - Repulsion Gel", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/portal_repulsion_gel", image: "https://img.rl.insider.gg/itemPics/large/boosts/portal_repulsion_gel.b618.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/standard_blue", name: "Standard Blue", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/standard_blue", image: "https://img.rl.insider.gg/itemPics/large/boosts/standard_blue.369d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/standard_green", name: "Standard Green", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/standard_green", image: "https://img.rl.insider.gg/itemPics/large/boosts/standard_green.f8ae.jpg")
