Toppers.create(valid_status: True, image_uri: "toppers/day_of_the_tentacle", name: "Day of the Tentacle", rarity: "Common", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/day_of_the_tentacle", image: "https://img.rl.insider.gg/itemPics/large/toppers/day_of_the_tentacle.ad5d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dayne_s_cake", name: "Dayne's Cake", rarity: "Common", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/dayne_s_cake", image: "https://img.rl.insider.gg/itemPics/large/toppers/dayne_s_cake.51d6.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dev_hat", name: "Dev Hat", rarity: "Common", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/dev_hat", image: "https://img.rl.insider.gg/itemPics/large/toppers/dev_hat.7c99.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/hot_wheels", name: "Hot Wheels", rarity: "Common", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/hot_wheels", image: "https://img.rl.insider.gg/itemPics/large/toppers/hot_wheels.a946.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/luigi", name: "Luigi", rarity: "Common", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/luigi", image: "https://img.rl.insider.gg/itemPics/large/toppers/luigi.351c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/major_league_baseball", name: "Major League Baseball", rarity: "Common", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/major_league_baseball", image: "https://img.rl.insider.gg/itemPics/large/toppers/major_league_baseball.3db8.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mario", name: "Mario", rarity: "Common", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/mario", image: "https://img.rl.insider.gg/itemPics/large/toppers/mario.d5f8.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/monstercat_uncaged", name: "Monstercat Uncaged", rarity: "Common", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/monstercat_uncaged", image: "https://img.rl.insider.gg/itemPics/large/toppers/monstercat_uncaged.5db3.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mr_pbh", name: "Mr. PBH", rarity: "Common", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/mr_pbh", image: "https://img.rl.insider.gg/itemPics/large/toppers/mr_pbh.7963.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/sushi_nigiri", name: "Sushi Nigiri", rarity: "Common", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/sushi_nigiri", image: "https://img.rl.insider.gg/itemPics/large/toppers/sushi_nigiri.b74d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/worms_w_m_d", name: "Worms W.M.D.", rarity: "Common", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/worms_w_m_d", image: "https://img.rl.insider.gg/itemPics/large/toppers/worms_w_m_d.5fcc.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/antlers", name: "Antlers", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/antlers", image: "https://img.rl.insider.gg/itemPics/large/toppers/antlers.819d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/baseball_cap_b", name: "Baseball Cap (B)", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/baseball_cap_b", image: "https://img.rl.insider.gg/itemPics/large/toppers/baseball_cap_b.cf1f.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/baseball_cap_f", name: "Baseball Cap (F)", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/baseball_cap_f", image: "https://img.rl.insider.gg/itemPics/large/toppers/baseball_cap_f.2cad.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/beret", name: "Beret", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/beret", image: "https://img.rl.insider.gg/itemPics/large/toppers/beret.348a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/biker_cap", name: "Biker Cap", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/biker_cap", image: "https://img.rl.insider.gg/itemPics/large/toppers/biker_cap.188d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/birthday_cake", name: "Birthday Cake", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/birthday_cake", image: "https://img.rl.insider.gg/itemPics/large/toppers/birthday_cake.2fb3.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bobby_helmet", name: "Bobby Helmet", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/bobby_helmet", image: "https://img.rl.insider.gg/itemPics/large/toppers/bobby_helmet.50a8.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/boombox", name: "Boombox", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/boombox", image: "https://img.rl.insider.gg/itemPics/large/toppers/boombox.5f3e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bowler", name: "Bowler", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/bowler", image: "https://img.rl.insider.gg/itemPics/large/toppers/bowler.240e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/brodie_helmet", name: "Brodie Helmet", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/brodie_helmet", image: "https://img.rl.insider.gg/itemPics/large/toppers/brodie_helmet.889f.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/br_nnehilde", name: "Brünnehilde", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/br_nnehilde", image: "https://img.rl.insider.gg/itemPics/large/toppers/br_nnehilde.800d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bush_hat", name: "Bush Hat", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/bush_hat", image: "https://img.rl.insider.gg/itemPics/large/toppers/bush_hat.462d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bycocket", name: "Bycocket", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/bycocket", image: "https://img.rl.insider.gg/itemPics/large/toppers/bycocket.5ff0.jpg")
