Decals.create(valid_status: True, image_uri: "decals/imperator_dt5/80s_grad", name: "'80s Grad [Imperator DT5]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/imperator_dt5/80s_grad", image: "https://img.rl.insider.gg/itemPics/large/decals/imperator_dt5/80s_grad.cb7b.jpg")
Decals.create(valid_status: True, image_uri: "decals/twinzer/awd", name: "AWD [Twinzer]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/twinzer/awd", image: "https://img.rl.insider.gg/itemPics/large/decals/twinzer/awd.d686.jpg")
Decals.create(valid_status: True, image_uri: "decals/werewolf/anticlipse", name: "Anticlipse [Werewolf]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/werewolf/anticlipse", image: "https://img.rl.insider.gg/itemPics/large/decals/werewolf/anticlipse.50b7.jpg")
Decals.create(valid_status: True, image_uri: "decals/werewolf/arcadia", name: "Arcadia [Werewolf]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/werewolf/arcadia", image: "https://img.rl.insider.gg/itemPics/large/decals/werewolf/arcadia.afbc.jpg")
Decals.create(valid_status: True, image_uri: "decals/road_hog_xl/arsenal", name: "Arsenal [Road Hog XL]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/road_hog_xl/arsenal", image: "https://img.rl.insider.gg/itemPics/large/decals/road_hog_xl/arsenal.6489.jpg")
Decals.create(valid_status: True, image_uri: "decals/outlaw/atwixt", name: "Atwixt [Outlaw]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/outlaw/atwixt", image: "https://img.rl.insider.gg/itemPics/large/decals/outlaw/atwixt.681c.jpg")
Decals.create(valid_status: True, image_uri: "decals/nimbus/austromancer", name: "Austromancer [Nimbus]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/nimbus/austromancer", image: "https://img.rl.insider.gg/itemPics/large/decals/nimbus/austromancer.f61d.jpg")
Decals.create(valid_status: True, image_uri: "decals/maverick/baller", name: "Baller [Maverick]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/maverick/baller", image: "https://img.rl.insider.gg/itemPics/large/decals/maverick/baller.cccf.jpg")
Decals.create(valid_status: True, image_uri: "decals/cyclone/bat_boy", name: "Bat Boy [Cyclone]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/cyclone/bat_boy", image: "https://img.rl.insider.gg/itemPics/large/decals/cyclone/bat_boy.b89e.jpg")
Decals.create(valid_status: True, image_uri: "decals/mantis/battleworn", name: "Battleworn [Mantis]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/mantis/battleworn", image: "https://img.rl.insider.gg/itemPics/large/decals/mantis/battleworn.d845.jpg")
Decals.create(valid_status: True, image_uri: "decals/werewolf/big_scratches", name: "Big Scratches [Werewolf]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/werewolf/big_scratches", image: "https://img.rl.insider.gg/itemPics/large/decals/werewolf/big_scratches.9cff.jpg")
